nome,estado
 Muan�,14
 Nova Esperan�a do Piri�,14
 Nova Ipixuna,14
 Nova Timboteua,14
 Novo Progresso,14
 Novo Repartimento,14
 �bidos,14
 Oeiras do Par�,14
 Oriximin�,14
 Our�m,14
 Ouril�ndia do Norte,14
 Pacaj�,14
 Palestina do Par�,14
 Paragominas,14
 Parauapebas,14
 Pau d`Arco,14
 Peixe-Boi,14
 Pi�arra,14
 Placas,14
 Ponta de Pedras,14
 Portel,14
 Porto de Moz,14
 Prainha,14
 Primavera,14
 Quatipuru,14
 Reden��o,14
 Rio Maria,14
 Rondon do Par�,14
 Rur�polis,14
 Salin�polis,14
 Salvaterra,14
 Santa B�rbara do Par�,14
 Santa Cruz do Arari,14
 Santa Isabel do Par�,14
 Santa Luzia do Par�,14
 Santa Maria das Barreiras,14
 Santa Maria do Par�,14
 Santana do Araguaia,14
 Santar�m,14
 Santar�m Novo,14
 Santo Ant�nio do Tau�,14
 S�o Caetano de Odivelas,14
 S�o Domingos do Araguaia,14
 S�o Domingos do Capim,14
 S�o F�lix do Xingu,14
 S�o Francisco do Par�,14
 S�o Geraldo do Araguaia,14
 S�o Jo�o da Ponta,14
 S�o Jo�o de Pirabas,14
 S�o Jo�o do Araguaia,14
 S�o Miguel do Guam�,14
 S�o Sebasti�o da Boa Vista,14
 Sapucaia,14
 Senador Jos� Porf�rio,14
 Soure,14
 Tail�ndia,14
 Terra Alta,14
 Terra Santa,14
 Tom�-A�u,14
 Tracuateua,14
 Trair�o,14
 Tucum�,14
 Tucuru�,14
 Ulian�polis,14
 Uruar�,14
 Vigia,14
 Viseu,14
 Vit�ria do Xingu,14
 Xinguara,14
 �gua Branca,15
 Aguiar,15
 Alagoa Grande,15
 Alagoa Nova,15
 Alagoinha,15
 Alcantil,15
 Algod�o de Janda�ra,15
 Alhandra,15
 Amparo,15
 Aparecida,15
 Ara�agi,15
 Arara,15
 Araruna,15
 Areia,15
 Areia de Bara�nas,15
 Areial,15
 Aroeiras,15
 Assun��o,15
 Ba�a da Trai��o,15
 Bananeiras,15
 Bara�na,15
 Barra de Santa Rosa,15
 Barra de Santana,15
 Barra de S�o Miguel,15
 Bayeux,15
 Bel�m,15
 Bel�m do Brejo do Cruz,15
 Bernardino Batista,15
 Boa Ventura,15
 Boa Vista,15
 Bom Jesus,15
 Bom Sucesso,15
 Bonito de Santa F�,15
 Boqueir�o,15
 Borborema,15
 Brejo do Cruz,15
 Brejo dos Santos,15
 Caapor�,15
 Cabaceiras,15
 Cabedelo,15
 Cachoeira dos �ndios,15
 Cacimba de Areia,15
 Cacimba de Dentro,15
 Cacimbas,15
 Cai�ara,15
 Cajazeiras,15
 Cajazeirinhas,15
 Caldas Brand�o,15
 Camala�,15
 Campina Grande,15
 Campo de Santana,15
 Capim,15
 Cara�bas,15
 Carrapateira,15
 Casserengue,15
 Catingueira,15
 Catol� do Rocha,15
 Caturit�,15
 Concei��o,15
 Condado,15
 Conde,15
 Congo,15
 Coremas,15
 Coxixola,15
 Cruz do Esp�rito Santo,15
 Cubati,15
 Cuit�,15
 Cuit� de Mamanguape,15
 Cuitegi,15
 Curral de Cima,15
 Curral Velho,15
 Dami�o,15
 Desterro,15
 Diamante,15
 Dona In�s,15
 Duas Estradas,15
 Emas,15
 Esperan�a,15
 Fagundes,15
 Frei Martinho,15
 Gado Bravo,15
 Guarabira,15
 Gurinh�m,15
 Gurj�o,15
 Ibiara,15
 Igaracy,15
 Imaculada,15
 Ing�,15
 Itabaiana,15
 Itaporanga,15
 Itapororoca,15
 Itatuba,15
 Jacara�,15
 Jeric�,15
 Jo�o Pessoa,15
 Juarez T�vora,15
 Juazeirinho,15
 Junco do Serid�,15
 Juripiranga,15
 Juru,15
 Lagoa,15
 Lagoa de Dentro,15
 Lagoa Seca,15
 Lastro,15
 Livramento,15
 Logradouro,15
 Lucena,15
 M�e d`�gua,15
 Malta,15
 Mamanguape,15
 Mana�ra,15
 Marca��o,15
 Mari,15
 Mariz�polis,15
 Massaranduba,15
 Mataraca,15
 Matinhas,15
 Mato Grosso,15
 Matur�ia,15
 Mogeiro,15
 Montadas,15
 Monte Horebe,15
 Monteiro,15
 Mulungu,15
 Natuba,15
 Nazarezinho,15
 Nova Floresta,15
 Nova Olinda,15
 Nova Palmeira,15
 Olho d`�gua,15
 Olivedos,15
 Ouro Velho,15
 Parari,15
 Passagem,15
 Patos,15
 Paulista,15
 Pedra Branca,15
 Pedra Lavrada,15
 Pedras de Fogo,15
 Pedro R�gis,15
 Pianc�,15
 Picu�,15
 Pilar,15
 Pil�es,15
 Pil�ezinhos,15
 Pirpirituba,15
 Pitimbu,15
 Pocinhos,15
 Po�o Dantas,15
 Po�o de Jos� de Moura,15
 Pombal,15
 Prata,15
 Princesa Isabel,15
 Puxinan�,15
 Queimadas,15
 Quixab�,15
 Rem�gio,15
 Riach�o,15
 Riach�o do Bacamarte,15
 Riach�o do Po�o,15
 Riacho de Santo Ant�nio,15
 Riacho dos Cavalos,15
 Rio Tinto,15
 Salgadinho,15
 Salgado de S�o F�lix,15
 Santa Cec�lia,15
 Santa Cruz,15
 Santa Helena,15
 Santa In�s,15
 Santa Luzia,15
 Santa Rita,15
 Santa Teresinha,15
 Santana de Mangueira,15
 Santana dos Garrotes,15
 Santar�m,15
 Santo Andr�,15
 S�o Bentinho,15
 S�o Bento,15
 S�o Domingos de Pombal,15
 S�o Domingos do Cariri,15
 S�o Francisco,15
 S�o Jo�o do Cariri,15
 S�o Jo�o do Rio do Peixe,15
 S�o Jo�o do Tigre,15
 S�o Jos� da Lagoa Tapada,15
 S�o Jos� de Caiana,15
 S�o Jos� de Espinharas,15
 S�o Jos� de Piranhas,15
 S�o Jos� dePrincesa,15
 S�o Jos� do Bonfim,15
 S�o Jos� do Brejo do Cruz,15
 S�o Jos� do Sabugi,15
 S�o Jos� dos Cordeiros,15
 S�o Jos� dos Ramos,15
 S�o Mamede,15
 S�o Miguel de Taipu,15
 S�o Sebasti�o de Lagoa de ro�a,15
 S�o Sebasti�o do Umbuzeiro,15
 Sap�,15
 Serid�,15
 Serra Branca,15
 Serra da Raiz,15
 Serra Grande,15
 Serra Redonda,15
 Serraria,15
 Sert�ozinho,15
 Sobrado,15
 Sol�nea,15
 Soledade,15
 Soss�go,15
 Sousa,15
 Sum�,15
 Tapero�,15
 Tavares,15
 Teixeira,15
 Ten�rio,15
 Triunfo,15
 Uira�na,15
 Umbuzeiro,15
 V�rzea,15
 Vieir�polis,15
 Vista Serrana,15
 Zabel�,15
 Abati�,18
 Adrian�polis,18
 Agudos do Sul,18
 Almirante Tamandar�,18
 Altamira do Paran�,18
 Alto Para�so,18
 Alto Paran�,18
 Alto Piquiri,18
 Alt�nia,18
 Alvorada do Sul,18
 Amapor�,18
 Amp�re,18
 Anahy,18
 Andir�,18
 �ngulo,18
 Antonina,18
 Ant�nio Olinto,18
 Apucarana,18
 Arapongas,18
 Arapoti,18
 Arapu�,18
 Araruna,18
 Arauc�ria,18
 Ariranha do Iva�,18
 Assa�,18
 Assis Chateaubriand,18
 Astorga,18
 Atalaia,18
 Balsa Nova,18
 Bandeirantes,18
 Barbosa Ferraz,18
 Barra do Jacar�,18
 Barrac�o,18
 Bela Vista da Caroba,18
 Bela Vista do Para�so,18
 Bituruna,18
 Boa Esperan�a,18
 Boa Esperan�a do Igua�u,18
 Boa Ventura de S�o Roque,18
 Boa Vista da Aparecida,18
 Bocai�va do Sul,18
 Bom Jesus do Sul,18
 Bom Sucesso,18
 Bom Sucesso do Sul,18
 Borraz�polis,18
 Braganey,18
 Brasil�ndia do Sul,18
 Cafeara,18
 Cafel�ndia,18
 Cafezal do Sul,18
 Calif�rnia,18
 Cambar�,18
 Camb�,18
 Cambira,18
 Campina da Lagoa,18
 Campina do Sim�o,18
 Campina Grande do Sul,18
 Campo Bonito,18
 Campo do Tenente,18
 Campo Largo,18
 Campo Magro,18
 Campo Mour�o,18
 C�ndido de Abreu,18
 Cand�i,18
 Cantagalo,18
 Capanema,18
 Capit�o Le�nidas Marques,18
 Carambe�,18
 Carl�polis,18
 Cascavel,18
 Castro,18
 Catanduvas,18
 Centen�rio do Sul,18
 Cerro Azul,18
 C�u Azul,18
 Chopinzinho,18
 Cianorte,18
 Cidade Ga�cha,18
 Clevel�ndia,18
 Colombo,18
 Colorado,18
 Congonhinhas,18
 Conselheiro Mairinck,18
 Contenda,18
 Corb�lia,18
 Corn�lio Proc�pio,18
 Coronel Domingos Soares,18
 Coronel Vivida,18
 Corumbata� do Sul,18
 Cruz Machado,18
 Cruzeiro do Igua�u,18
 Cruzeiro do Oeste,18
 Cruzeiro do Sul,18
 Cruzmaltina,18
 Curitiba,18
 Curi�va,18
 Diamante d`Oeste,18
 Diamante do Norte,18
 Diamante do Sul,18
 Dois Vizinhos,18
 Douradina,18
 Doutor Camargo,18
 Doutor Ulysses,18
 En�as Marques,18
 Engenheiro Beltr�o,18
 Entre Rios do Oeste,18
 Esperan�a Nova,18
 Espig�o Alto do Igua�u,18
 Farol,18
 Faxinal,18
 Fazenda Rio Grande,18
 F�nix,18
 Fernandes Pinheiro,18
 Figueira,18
 Flor da Serra do Sul,18
 Flora�,18
 Floresta,18
 Florest�polis,18
 Fl�rida,18
 Formosa do Oeste,18
 Foz do Igua�u,18
 Foz do Jord�o,18
 Francisco Alves,18
 Francisco Beltr�o,18
 General Carneiro,18
 Godoy Moreira,18
 Goioer�,18
 Goioxim,18
 Grandes Rios,18
 Gua�ra,18
 Guaira��,18
 Guamiranga,18
 Guapirama,18
 Guaporema,18
 Guaraci,18
 Guarania�u,18
 Guarapuava,18
 Guaraque�aba,18
 Guaratuba,18
 Hon�rio Serpa,18
 Ibaiti,18
 Ibema,18
 Ibipor�,18
 Icara�ma,18
 Iguara�u,18
 Iguatu,18
 Imba�,18
 Imbituva,18
 In�cio Martins,18
 Inaj�,18
 Indian�polis,18
 Ipiranga,18
 Ipor�,18
 Iracema do Oeste,18
 Irati,18
 Iretama,18
 Itaguaj�,18
 Itaipul�ndia,18
 Itambarac�,18
 Itamb�,18
 Itapejara d`Oeste,18
 Itaperu�u,18
 Ita�na do Sul,18
 Iva�,18
 Ivaipor�,18
 Ivat�,18
 Ivatuba,18
 Jaboti,18
 Jacarezinho,18
 Jaguapit�,18
 Jaguaria�va,18
 Jandaia do Sul,18
 Jani�polis,18
 Japira,18
 Japur�,18
 Jardim Alegre,18
 Jardim Olinda,18
 Jataizinho,18
 Jesu�tas,18
 Joaquim T�vora,18
 Jundia� do Sul,18
 Juranda,18
 Jussara,18
 Kalor�,18
 Lapa,18
 Laranjal,18
 Laranjeiras do Sul,18
 Le�polis,18
 Lidian�polis,18
 Lindoeste,18
 Loanda,18
 Lobato,18
 Londrina,18
 Luiziana,18
 Lunardelli,18
 Lupion�polis,18
 Mallet,18
 Mambor�,18
 Mandagua�u,18
 Mandaguari,18
 Mandirituba,18
 Manfrin�polis,18
 Mangueirinha,18
 Manoel Ribas,18
 Marechal C�ndido Rondon,18
 Maria Helena,18
 Marialva,18
 Maril�ndia do Sul,18
 Marilena,18
 Mariluz,18
 Maring�,18
 Mari�polis,18
 Marip�,18
 Marmeleiro,18
 Marquinho,18
 Marumbi,18
 Matel�ndia,18
 Matinhos,18
 Mato Rico,18
 Mau� da Serra,18
 Medianeira,18
 Mercedes,18
 Mirador,18
 Miraselva,18
 Missal,18
 Moreira Sales,18
 Morretes,18
 Munhoz de Melo,18
 Nossa Senhora das Gra�as,18
 Nova Alian�a do Iva�,18
 Nova Am�rica da Colina,18
 Nova Aurora,18
 Nova Cantu,18
 Nova Esperan�a,18
 Nova Esperan�a do Sudoeste,18
 Nova F�tima,18
 Nova Laranjeiras,18
 Nova Londrina,18
 Nova Ol�mpia,18
 Nova Prata do Igua�u,18
 Nova Santa B�rbara,18
 Nova Santa Rosa,18
 Nova Tebas,18
 Novo Itacolomi,18
 Ortigueira,18
 Ourizona,18
 Ouro Verde do Oeste,18
 Pai�andu,18
 Palmas,18
 Palmeira,18
 Palmital,18
 Palotina,18
 Para�so do Norte,18
 Paranacity,18
 Paranagu�,18
 Paranapoema,18
 Paranava�,18
 Pato Bragado,18
 Pato Branco,18
 Paula Freitas,18
 Paulo Frontin,18
 Peabiru,18
 Perobal,18
 P�rola,18
 P�rola d`Oeste,18
 Pi�n,18
 Pinhais,18
 Pinhal de S�o Bento,18
 Pinhal�o,18
 Pinh�o,18
 Pira� do Sul,18
 Piraquara,18
 Pitanga,18
 Pitangueiras,18
 Planaltina do Paran�,18
 Planalto,18
 Ponta Grossa,18
 Pontal do Paran�,18
 Porecatu,18
 Porto Amazonas,18
 Porto Barreiro,18
 Porto Rico,18
 Porto Vit�ria,18
 Prado Ferreira,18
 Pranchita,18
 Presidente Castelo Branco,18
 Primeiro de Maio,18
 Prudent�polis,18
 Quarto Centen�rio,18
 Quatigu�,18
 Quatro Barras,18
 Quatro Pontes,18
 Quedas do Igua�u,18
 Quer�ncia do Norte,18
 Quinta do Sol,18
 Quitandinha,18
 Ramil�ndia,18
 Rancho Alegre,18
 Rancho Alegre d`Oeste,18
 Realeza,18
 Rebou�as,18
 Renascen�a,18
 Reserva,18
 Reserva do Igua�u,18
 Ribeir�o Claro,18
 Ribeir�o do Pinhal,18
 Rio Azul,18
 Rio Bom,18
 Rio Bonito do Igua�u,18
 Rio Branco do Iva�,18
 Rio Branco do Sul,18
 Rio Negro,18
 Rol�ndia,18
 Roncador,18
 Rondon,18
 Ros�rio do Iva�,18
 Sab�udia,18
 Salgado Filho,18
 Salto do Itarar�,18
 Salto do Lontra,18
 Santa Am�lia,18
 Santa Cec�lia do Pav�o,18
 Santa Cruz de Monte Castelo,18
 Santa F�,18
 Santa Helena,18
 Santa In�s,18
 Santa Isabel do Iva�,18
 Santa Izabel do Oeste,18
 Santa L�cia,18
 Santa Maria do Oeste,18
 Santa Mariana,18
 Santa M�nica,18
 Santa Tereza do Oeste,18
 Santa Terezinha de Itaipu,18
 Santana do Itarar�,18
 Santo Ant�nio da Platina,18
 Santo Ant�nio do Caiu�,18
 Santo Ant�nio do Para�so,18
 Santo Ant�nio do Sudoeste,18
 Santo In�cio,18
 S�o Carlos do Iva�,18
 S�o Jer�nimo da Serra,18
 S�o Jo�o,18
 S�o Jo�o do Caiu�,18
 S�o Jo�o do Iva�,18
 S�o Jo�o do Triunfo,18
 S�o Jorge d`Oeste,18
 S�o Jorge do Iva�,18
 S�o Jorge do Patroc�nio,18
 S�o Jos� da Boa Vista,18
 S�o Jos� das Palmeiras,18
 S�o Jos� dos Pinhais,18
 S�o Manoel do Paran�,18
 S�o Mateus do Sul,18
 S�o Miguel do Igua�u,18
 S�o Pedro do Igua�u,18
 S�o Pedro do Iva�,18
 S�o Pedro do Paran�,18
 S�o Sebasti�o da Amoreira,18
 S�o Tom�,18
 Sapopema,18
 Sarandi,18
 Saudade do Igua�u,18
 Seng�s,18
 Serran�polis do Igua�u,18
 Sertaneja,18
 Sertan�polis,18
 Siqueira Campos,18
 Sulina,18
 Tamarana,18
 Tamboara,18
 Tapejara,18
 Tapira,18
 Teixeira Soares,18
 Tel�maco Borba,18
 Terra Boa,18
 Terra Rica,18
 Terra Roxa,18
 Tibagi,18
 Tijucas do Sul,18
 Toledo,18
 Tomazina,18
 Tr�s Barras do Paran�,18
 Tunas do Paran�,18
 Tuneiras do Oeste,18
 Tup�ssi,18
 Turvo,18
 Ubirat�,18
 Umuarama,18
 Uni�o da Vit�ria,18
 Uniflor,18
 Ura�,18
 Ventania,18
 Vera Cruz do Oeste,18
 Ver�,18
 Virmond,18
 Vitorino,18
 Wenceslau Braz,18
 Xambr�,18
 Abreu e Lima,16
 Afogados da Ingazeira,16
 Afr�nio,16
 Agrestina,16
 �gua Preta,16
 �guas Belas,16
 Alagoinha,16
 Alian�a,16
 Altinho,16
 Amaraji,16
 Angelim,16
 Ara�oiaba,16
 Araripina,16
 Arcoverde,16
 Barra de Guabiraba,16
 Barreiros,16
 Bel�m de Maria,16
 Bel�m de S�o Francisco,16
 Belo Jardim,16
 Bet�nia,16
 Bezerros,16
 Bodoc�,16
 Bom Conselho,16
 Bom Jardim,16
 Bonito,16
 Brej�o,16
 Brejinho,16
 Brejo da Madre de Deus,16
 Buenos Aires,16
 Bu�que,16
 Cabo de Santo Agostinho,16
 Cabrob�,16
 Cachoeirinha,16
 Caet�s,16
 Cal�ado,16
 Calumbi,16
 Camaragibe,16
 Camocim de S�o F�lix,16
 Camutanga,16
 Canhotinho,16
 Capoeiras,16
 Carna�ba,16
 Carnaubeira da Penha,16
 Carpina,16
 Caruaru,16
 Casinhas,16
 Catende,16
 Cedro,16
 Ch� de Alegria,16
 Ch� Grande,16
 Condado,16
 Correntes,16
 Cort�s,16
 Cumaru,16
 Cupira,16
 Cust�dia,16
 Dormentes,16
 Escada,16
 Exu,16
 Feira Nova,16
 Fernando de Noronha,16
 Ferreiros,16
 Flores,16
 Floresta,16
 Frei Miguelinho,16
 Gameleira,16
 Garanhuns,16
 Gl�ria do Goit�,16
 Goiana,16
 Granito,16
 Gravat�,16
 Iati,16
 Ibimirim,16
 Ibirajuba,16
 Igarassu,16
 Iguaraci,16
 Ilha de Itamarac�,16
 Inaj�,16
 Ingazeira,16
 Ipojuca,16
 Ipubi,16
 Itacuruba,16
 Ita�ba,16
 Itamb�,16
 Itapetim,16
 Itapissuma,16
 Itaquitinga,16
 Jaboat�o dos Guararapes,16
 Jaqueira,16
 Jata�ba,16
 Jatob�,16
 Jo�o Alfredo,16
 Joaquim Nabuco,16
 Jucati,16
 Jupi,16
 Jurema,16
 Lagoa do Carro,16
 Lagoa do Itaenga,16
 Lagoa do Ouro,16
 Lagoa dos Gatos,16
 Lagoa Grande,16
 Lajedo,16
 Limoeiro,16
 Macaparana,16
 Machados,16
 Manari,16
 Maraial,16
 Mirandiba,16
 Moreil�ndia,16
 Moreno,16
 Nazar� da Mata,16
 Olinda,16
 Orob�,16
 Oroc�,16
 Ouricuri,16
 Palmares,16
 Palmeirina,16
 Panelas,16
 Paranatama,16
 Parnamirim,16
 Passira,16
 Paudalho,16
 Paulista,16
 Pedra,16
 Pesqueira,16
 Petrol�ndia,16
 Petrolina,16
 Po��o,16
 Pombos,16
 Primavera,16
 Quipap�,16
 Quixaba,16
 Recife,16
 Riacho das Almas,16
 Ribeir�o,16
 Rio Formoso,16
 Sair�,16
 Salgadinho,16
 Salgueiro,16
 Salo�,16
 Sanhar�,16
 Santa Cruz,16
 Santa Cruz da Baixa Verde,16
 Santa Cruz do Capibaribe,16
 Santa Filomena,16
 Santa Maria da Boa Vista,16
 Santa Maria do Cambuc�,16
 Santa Terezinha,16
 S�o Benedito do Sul,16
 S�o Bento do Una,16
 S�o Caitano,16
 S�o Jo�o,16
 S�o Joaquim do Monte,16
 S�o Jos� da Coroa Grande,16
 S�o Jos� do Belmonte,16
 S�o Jos� do Egito,16
 S�o Louren�o da Mata,16
 S�o Vicente Ferrer,16
 Serra Talhada,16
 Serrita,16
 Sert�nia,16
 Sirinha�m,16
 Solid�o,16
 Surubim,16
 Tabira,16
 Tacaimb�,16
 Tacaratu,16
 Tamandar�,16
 Taquaritinga do Norte,16
 Terezinha,16
 Terra Nova,16
 Timba�ba,16
 Toritama,16
 Tracunha�m,16
 Trindade,16
 Triunfo,16
 Tupanatinga,16
 Tuparetama,16
 Venturosa,16
 Verdejante,16
 Vertente do L�rio,16
 Vertentes,16
 Vic�ncia,16
 Vit�ria de Santo Ant�o,16
 Xex�u,16
 Acau�,17
 Agricol�ndia,17
 �gua Branca,17
 Alagoinha do Piau�,17
 Alegrete do Piau�,17
 Alto Long�,17
 Altos,17
 Alvorada do Gurgu�ia,17
 Amarante,17
 Angical do Piau�,17
 An�sio de Abreu,17
 Ant�nio Almeida,17
 Aroazes,17
 Aroeiras do Itaim,17
 Arraial,17
 Assun��o do Piau�,17
 Avelino Lopes,17
 Baixa Grande do Ribeiro,17
 Barra d`Alc�ntara,17
 Barras,17
 Barreiras do Piau�,17
 Barro Duro,17
 Batalha,17
 Bela Vista do Piau�,17
 Bel�m do Piau�,17
 Beneditinos,17
 Bertol�nia,17
 Bet�nia do Piau�,17
 Boa Hora,17
 Bocaina,17
 Bom Jesus,17
 Bom Princ�pio do Piau�,17
 Bonfim do Piau�,17
 Boqueir�o do Piau�,17
 Brasileira,17
 Brejo do Piau�,17
 Buriti dos Lopes,17
 Buriti dos Montes,17
 Cabeceiras do Piau�,17
 Cajazeiras do Piau�,17
 Cajueiro da Praia,17
 Caldeir�o Grande do Piau�,17
 Campinas do Piau�,17
 Campo Alegre do Fidalgo,17
 Campo Grande do Piau�,17
 Campo Largo do Piau�,17
 Campo Maior,17
 Canavieira,17
 Canto do Buriti,17
 Capit�o de Campos,17
 Capit�o Gerv�sio Oliveira,17
 Caracol,17
 Cara�bas do Piau�,17
 Caridade do Piau�,17
 Castelo do Piau�,17
 Caxing�,17
 Cocal,17
 Cocal de Telha,17
 Cocal dos Alves,17
 Coivaras,17
 Col�nia do Gurgu�ia,17
 Col�nia do Piau�,17
 Concei��o do Canind�,17
 Coronel Jos� Dias,17
 Corrente,17
 Cristal�ndia do Piau�,17
 Cristino Castro,17
 Curimat�,17
 Currais,17
 Curral Novo do Piau�,17
 Curralinhos,17
 Demerval Lob�o,17
 Dirceu Arcoverde,17
 Dom Expedito Lopes,17
 Dom Inoc�ncio,17
 Domingos Mour�o,17
 Elesb�o Veloso,17
 Eliseu Martins,17
 Esperantina,17
 Fartura do Piau�,17
 Flores do Piau�,17
 Floresta do Piau�,17
 Floriano,17
 Francin�polis,17
 Francisco Ayres,17
 Francisco Macedo,17
 Francisco Santos,17
 Fronteiras,17
 Geminiano,17
 Gilbu�s,17
 Guadalupe,17
 Guaribas,17
 Hugo Napole�o,17
 Ilha Grande,17
 Inhuma,17
 Ipiranga do Piau�,17
 Isa�as Coelho,17
 Itain�polis,17
 Itaueira,17
 Jacobina do Piau�,17
 Jaic�s,17
 Jardim do Mulato,17
 Jatob� do Piau�,17
 Jerumenha,17
 Jo�o Costa,17
 Joaquim Pires,17
 Joca Marques,17
 Jos� de Freitas,17
 Juazeiro do Piau�,17
 J�lio Borges,17
 Jurema,17
 Lagoa Alegre,17
 Lagoa de S�o Francisco,17
 Lagoa do Barro do Piau�,17
 Lagoa do Piau�,17
 Lagoa do S�tio,17
 Lagoinha do Piau�,17
 Landri Sales,17
 Lu�s Correia,17
 Luzil�ndia,17
 Madeiro,17
 Manoel Em�dio,17
 Marcol�ndia,17
 Marcos Parente,17
 Massap� do Piau�,17
 Matias Ol�mpio,17
 Miguel Alves,17
 Miguel Le�o,17
 Milton Brand�o,17
 Monsenhor Gil,17
 Monsenhor Hip�lito,17
 Monte Alegre do Piau�,17
 Morro Cabe�a no Tempo,17
 Morro do Chap�u do Piau�,17
 Murici dos Portelas,17
 Nazar� do Piau�,17
 Nossa Senhora de Nazar�,17
 Nossa Senhora dos Rem�dios,17
 Nova Santa Rita,17
 Novo Oriente do Piau�,17
 Novo Santo Ant�nio,17
 Oeiras,17
 Olho d`�gua do Piau�,17
 Padre Marcos,17
 Paes Landim,17
 Paje� do Piau�,17
 Palmeira do Piau�,17
 Palmeirais,17
 Paquet�,17
 Parnagu�,17
 Parna�ba,17
 Passagem Franca do Piau�,17
 Patos do Piau�,17
 Pau d`Arco do Piau�,17
 Paulistana,17
 Pavussu,17
 Pedro II,17
 Pedro Laurentino,17
 Picos,17
 Pimenteiras,17
 Pio IX,17
 Piracuruca,17
 Piripiri,17
 Porto,17
 Porto Alegre do Piau�,17
 Prata do Piau�,17
 Queimada Nova,17
 Reden��o do Gurgu�ia,17
 Regenera��o,17
 Riacho Frio,17
 Ribeira do Piau�,17
 Ribeiro Gon�alves,17
 Rio Grande do Piau�,17
 Santa Cruz do Piau�,17
 Santa Cruz dos Milagres,17
 Santa Filomena,17
 Santa Luz,17
 Santa Rosa do Piau�,17
 Santana do Piau�,17
 Santo Ant�nio de Lisboa,17
 Santo Ant�nio dos Milagres,17
 Santo In�cio do Piau�,17
 S�o Braz do Piau�,17
 S�o F�lix do Piau�,17
 S�o Francisco de Assis do Piau�,17
 S�o Francisco do Piau�,17
 S�o Gon�alo do Gurgu�ia,17
 S�o Gon�alo do Piau�,17
 S�o Jo�o da Canabrava,17
 S�o Jo�o da Fronteira,17
 S�o Jo�o da Serra,17
 S�o Jo�o da Varjota,17
 S�o Jo�o do Arraial,17
 S�o Jo�o do Piau�,17
 S�o Jos� do Divino,17
 S�o Jos� do Peixe,17
 S�o Jos� do Piau�,17
 S�o Juli�o,17
 S�o Louren�o do Piau�,17
 S�o Luis do Piau�,17
 S�o Miguel da Baixa Grande,17
 S�o Miguel do Fidalgo,17
 S�o Miguel do Tapuio,17
 S�o Pedro do Piau�,17
 S�o Raimundo Nonato,17
 Sebasti�o Barros,17
 Sebasti�o Leal,17
 Sigefredo Pacheco,17
 Sim�es,17
 Simpl�cio Mendes,17
 Socorro do Piau�,17
 Sussuapara,17
 Tamboril do Piau�,17
 Tanque do Piau�,17
 Teresina,17
 Uni�o,17
 Uru�u�,17
 Valen�a do Piau�,17
 V�rzea Branca,17
 V�rzea Grande,17
 Vera Mendes,17
 Vila Nova do Piau�,17
 Wall Ferraz,17
 Angra dos Reis,19
 Aperib�,19
 Araruama,19
 Areal,19
 Arma��o dos B�zios,19
 Arraial do Cabo,19
 Barra do Pira�,19
 Barra Mansa,19
 Belford Roxo,19
 Bom Jardim,19
 Bom Jesus do Itabapoana,19
 Cabo Frio,19
 Cachoeiras de Macacu,19
 Cambuci,19
 Campos dos Goytacazes,19
 Cantagalo,19
 Carapebus,19
 Cardoso Moreira,19
 Carmo,19
 Casimiro de Abreu,19
 Comendador Levy Gasparian,19
 Concei��o de Macabu,19
 Cordeiro,19
 Duas Barras,19
 Duque de Caxias,19
 Engenheiro Paulo de Frontin,19
 Guapimirim,19
 Iguaba Grande,19
 Itabora�,19
 Itagua�,19
 Italva,19
 Itaocara,19
 Itaperuna,19
 Itatiaia,19
 Japeri,19
 Laje do Muria�,19
 Maca�,19
 Macuco,19
 Mag�,19
 Mangaratiba,19
 Maric�,19
 Mendes,19
 Mesquita,19
 Miguel Pereira,19
 Miracema,19
 Natividade,19
 Nil�polis,19
 Niter�i,19
 Nova Friburgo,19
 Nova Igua�u,19
 Paracambi,19
 Para�ba do Sul,19
 Parati,19
 Paty do Alferes,19
 Petr�polis,19
 Pinheiral,19
 Pira�,19
 Porci�ncula,19
 Porto Real,19
 Quatis,19
 Queimados,19
 Quissam�,19
 Resende,19
 Rio Bonito,19
 Rio Claro,19
 Rio das Flores,19
 Rio das Ostras,19
 Rio de Janeiro,19
 Santa Maria Madalena,19
 Santo Ant�nio de P�dua,19
 S�o Fid�lis,19
 S�o Francisco de Itabapoana,19
 S�o Gon�alo,19
 S�o Jo�o da Barra,19
 S�o Jo�o de Meriti,19
 S�o Jos� de Ub�,19
 S�o Jos� do Vale do rio Preto,19
 S�o Pedro da Aldeia,19
 S�o Sebasti�o do Alto,19
 Sapucaia,19
 Saquarema,19
 Serop�dica,19
 Silva Jardim,19
 Sumidouro,19
 Tangu�,19
 Teres�polis,19
 Trajano de Morais,19
 Tr�s Rios,19
 Valen�a,19
 Varre-Sai,19
 Vassouras,19
 Volta Redonda,19
 Acari,20
 A�u,20
 Afonso Bezerra,20
 �gua Nova,20
 Alexandria,20
 Almino Afonso,20
 Alto do Rodrigues,20
 Angicos,20
 Ant�nio Martins,20
 Apodi,20
 Areia Branca,20
 Ar�s,20
 Augusto Severo,20
 Ba�a Formosa,20
 Bara�na,20
 Barcelona,20
 Bento Fernandes,20
 Bod�,20
 Bom Jesus,20
 Brejinho,20
 Cai�ara do Norte,20
